Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (34) declaration -> . declaration_specifier ID = expression
    (35) declaration -> . declaration_specifier ID
    (14) declaration_specifier -> . VOID
    (15) declaration_specifier -> . INT
    (16) declaration_specifier -> . CHAR
    (17) declaration_specifier -> . FLOAT
    (18) declaration_specifier -> . INT pointer
    (19) declaration_specifier -> . CHAR pointer
    (20) declaration_specifier -> . FLOAT pointer

    VOID            shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 9
    FLOAT           shift and go to state 6

    unit                           shift and go to state 10
    fun_def                        shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifier          shift and go to state 5

state 2

    (1) file -> unit .

    VOID            reduce using rule 1 (file -> unit .)
    INT             reduce using rule 1 (file -> unit .)
    CHAR            reduce using rule 1 (file -> unit .)
    FLOAT           reduce using rule 1 (file -> unit .)
    $end            reduce using rule 1 (file -> unit .)


state 3

    (3) unit -> fun_def .

    VOID            reduce using rule 3 (unit -> fun_def .)
    INT             reduce using rule 3 (unit -> fun_def .)
    CHAR            reduce using rule 3 (unit -> fun_def .)
    FLOAT           reduce using rule 3 (unit -> fun_def .)
    $end            reduce using rule 3 (unit -> fun_def .)


state 4

    (4) unit -> declaration . ;

    ;               shift and go to state 11


state 5

    (5) fun_def -> declaration_specifier . ID ( ) compound_statement
    (6) fun_def -> declaration_specifier . ID ( declaration_list ) compound_statement
    (30) declaration -> declaration_specifier . ID [ NUMBER ] = { expression_list }
    (31) declaration -> declaration_specifier . ID [ NUMBER ]
    (32) declaration -> declaration_specifier . ID [ FLOAT ] = { expression_list }
    (33) declaration -> declaration_specifier . ID [ FLOAT ]
    (34) declaration -> declaration_specifier . ID = expression
    (35) declaration -> declaration_specifier . ID

    ID              shift and go to state 12


state 6

    (17) declaration_specifier -> FLOAT .
    (20) declaration_specifier -> FLOAT . pointer
    (71) pointer -> . *
    (72) pointer -> . pointer *

    ID              reduce using rule 17 (declaration_specifier -> FLOAT .)
    *               shift and go to state 14

    pointer                        shift and go to state 13

state 7

    (14) declaration_specifier -> VOID .

    ID              reduce using rule 14 (declaration_specifier -> VOID .)


state 8

    (15) declaration_specifier -> INT .
    (18) declaration_specifier -> INT . pointer
    (71) pointer -> . *
    (72) pointer -> . pointer *

    ID              reduce using rule 15 (declaration_specifier -> INT .)
    *               shift and go to state 14

    pointer                        shift and go to state 15

state 9

    (16) declaration_specifier -> CHAR .
    (19) declaration_specifier -> CHAR . pointer
    (71) pointer -> . *
    (72) pointer -> . pointer *

    ID              reduce using rule 16 (declaration_specifier -> CHAR .)
    *               shift and go to state 14

    pointer                        shift and go to state 16

state 10

    (2) file -> file unit .

    VOID            reduce using rule 2 (file -> file unit .)
    INT             reduce using rule 2 (file -> file unit .)
    CHAR            reduce using rule 2 (file -> file unit .)
    FLOAT           reduce using rule 2 (file -> file unit .)
    $end            reduce using rule 2 (file -> file unit .)


state 11

    (4) unit -> declaration ; .

    VOID            reduce using rule 4 (unit -> declaration ; .)
    INT             reduce using rule 4 (unit -> declaration ; .)
    CHAR            reduce using rule 4 (unit -> declaration ; .)
    FLOAT           reduce using rule 4 (unit -> declaration ; .)
    $end            reduce using rule 4 (unit -> declaration ; .)


state 12

    (5) fun_def -> declaration_specifier ID . ( ) compound_statement
    (6) fun_def -> declaration_specifier ID . ( declaration_list ) compound_statement
    (30) declaration -> declaration_specifier ID . [ NUMBER ] = { expression_list }
    (31) declaration -> declaration_specifier ID . [ NUMBER ]
    (32) declaration -> declaration_specifier ID . [ FLOAT ] = { expression_list }
    (33) declaration -> declaration_specifier ID . [ FLOAT ]
    (34) declaration -> declaration_specifier ID . = expression
    (35) declaration -> declaration_specifier ID .

    (               shift and go to state 17
    [               shift and go to state 18
    =               shift and go to state 19
    ;               reduce using rule 35 (declaration -> declaration_specifier ID .)


state 13

    (20) declaration_specifier -> FLOAT pointer .
    (72) pointer -> pointer . *

    ID              reduce using rule 20 (declaration_specifier -> FLOAT pointer .)
    *               shift and go to state 20


state 14

    (71) pointer -> * .

    *               reduce using rule 71 (pointer -> * .)
    ID              reduce using rule 71 (pointer -> * .)


state 15

    (18) declaration_specifier -> INT pointer .
    (72) pointer -> pointer . *

    ID              reduce using rule 18 (declaration_specifier -> INT pointer .)
    *               shift and go to state 20


state 16

    (19) declaration_specifier -> CHAR pointer .
    (72) pointer -> pointer . *

    ID              reduce using rule 19 (declaration_specifier -> CHAR pointer .)
    *               shift and go to state 20


state 17

    (5) fun_def -> declaration_specifier ID ( . ) compound_statement
    (6) fun_def -> declaration_specifier ID ( . declaration_list ) compound_statement
    (50) declaration_list -> . declaration
    (51) declaration_list -> . declaration_list , declaration
    (30) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (31) declaration -> . declaration_specifier ID [ NUMBER ]
    (32) declaration -> . declaration_specifier ID [ FLOAT ] = { expression_list }
    (33) declaration -> . declaration_specifier ID [ FLOAT ]
    (34) declaration -> . declaration_specifier ID = expression
    (35) declaration -> . declaration_specifier ID
    (14) declaration_specifier -> . VOID
    (15) declaration_specifier -> . INT
    (16) declaration_specifier -> . CHAR
    (17) declaration_specifier -> . FLOAT
    (18) declaration_specifier -> . INT pointer
    (19) declaration_specifier -> . CHAR pointer
    (20) declaration_specifier -> . FLOAT pointer

    )               shift and go to state 22
    VOID            shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 9
    FLOAT           shift and go to state 6

    declaration_specifier          shift and go to state 21
    declaration_list               shift and go to state 23
    declaration                    shift and go to state 24

state 18

    (30) declaration -> declaration_specifier ID [ . NUMBER ] = { expression_list }
    (31) declaration -> declaration_specifier ID [ . NUMBER ]
    (32) declaration -> declaration_specifier ID [ . FLOAT ] = { expression_list }
    (33) declaration -> declaration_specifier ID [ . FLOAT ]

    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26


state 19

    (34) declaration -> declaration_specifier ID = . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 28
    eq_exp                         shift and go to state 41

state 20

    (72) pointer -> pointer * .

    *               reduce using rule 72 (pointer -> pointer * .)
    ID              reduce using rule 72 (pointer -> pointer * .)


state 21

    (30) declaration -> declaration_specifier . ID [ NUMBER ] = { expression_list }
    (31) declaration -> declaration_specifier . ID [ NUMBER ]
    (32) declaration -> declaration_specifier . ID [ FLOAT ] = { expression_list }
    (33) declaration -> declaration_specifier . ID [ FLOAT ]
    (34) declaration -> declaration_specifier . ID = expression
    (35) declaration -> declaration_specifier . ID

    ID              shift and go to state 42


state 22

    (5) fun_def -> declaration_specifier ID ( ) . compound_statement
    (83) compound_statement -> . { statement_list }
    (84) compound_statement -> . { }

    {               shift and go to state 44

    compound_statement             shift and go to state 43

state 23

    (6) fun_def -> declaration_specifier ID ( declaration_list . ) compound_statement
    (51) declaration_list -> declaration_list . , declaration

    )               shift and go to state 45
    ,               shift and go to state 46


state 24

    (50) declaration_list -> declaration .

    )               reduce using rule 50 (declaration_list -> declaration .)
    ,               reduce using rule 50 (declaration_list -> declaration .)


state 25

    (30) declaration -> declaration_specifier ID [ NUMBER . ] = { expression_list }
    (31) declaration -> declaration_specifier ID [ NUMBER . ]

    ]               shift and go to state 47


state 26

    (32) declaration -> declaration_specifier ID [ FLOAT . ] = { expression_list }
    (33) declaration -> declaration_specifier ID [ FLOAT . ]

    ]               shift and go to state 48


state 27

    (10) expression -> ID . ( )
    (11) expression -> ID . ( expression_list )
    (37) expression -> ID . MINUSMINUS
    (39) expression -> ID . PLUSPLUS
    (40) expression -> ID . XOREQUAL expression
    (41) expression -> ID . ANDEQUAL expression
    (42) expression -> ID . OREQUAL expression
    (43) expression -> ID . TIMESEQUAL expression
    (44) expression -> ID . DIVEQUAL expression
    (45) expression -> ID . PLUSEQUAL expression
    (46) expression -> ID . MINUSEQUAL expression
    (47) expression -> ID . = expression
    (62) expression -> ID . [ expression ]
    (63) expression -> ID . [ expression ] = expression
    (66) expression -> ID .

    (               shift and go to state 49
    MINUSMINUS      shift and go to state 50
    PLUSPLUS        shift and go to state 51
    XOREQUAL        shift and go to state 52
    ANDEQUAL        shift and go to state 53
    OREQUAL         shift and go to state 54
    TIMESEQUAL      shift and go to state 55
    DIVEQUAL        shift and go to state 56
    PLUSEQUAL       shift and go to state 57
    MINUSEQUAL      shift and go to state 58
    =               shift and go to state 59
    [               shift and go to state 60
    +               reduce using rule 66 (expression -> ID .)
    -               reduce using rule 66 (expression -> ID .)
    *               reduce using rule 66 (expression -> ID .)
    /               reduce using rule 66 (expression -> ID .)
    &               reduce using rule 66 (expression -> ID .)
    |               reduce using rule 66 (expression -> ID .)
    ^               reduce using rule 66 (expression -> ID .)
    EQ              reduce using rule 66 (expression -> ID .)
    NE              reduce using rule 66 (expression -> ID .)
    LOR             reduce using rule 66 (expression -> ID .)
    LAND            reduce using rule 66 (expression -> ID .)
    <               reduce using rule 66 (expression -> ID .)
    >               reduce using rule 66 (expression -> ID .)
    GE              reduce using rule 66 (expression -> ID .)
    LE              reduce using rule 66 (expression -> ID .)
    ;               reduce using rule 66 (expression -> ID .)
    )               reduce using rule 66 (expression -> ID .)
    ,               reduce using rule 66 (expression -> ID .)
    ]               reduce using rule 66 (expression -> ID .)
    }               reduce using rule 66 (expression -> ID .)


state 28

    (34) declaration -> declaration_specifier ID = expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    ;               reduce using rule 34 (declaration -> declaration_specifier ID = expression .)
    )               reduce using rule 34 (declaration -> declaration_specifier ID = expression .)
    ,               reduce using rule 34 (declaration -> declaration_specifier ID = expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75


state 29

    (61) expression -> ( . expression )
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 76
    eq_exp                         shift and go to state 41

state 30

    (12) expression -> ASM . ( S_CONST )

    (               shift and go to state 77


state 31

    (13) expression -> PRINTSTR . ( S_CONST )

    (               shift and go to state 78


state 32

    (36) expression -> MINUSMINUS . ID

    ID              shift and go to state 79


state 33

    (38) expression -> PLUSPLUS . ID

    ID              shift and go to state 80


state 34

    (60) expression -> - . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 81
    eq_exp                         shift and go to state 41

state 35

    (69) expression -> * . ID = expression
    (70) expression -> * . ID

    ID              shift and go to state 82


state 36

    (67) expression -> & . ID
    (68) expression -> & . ID [ expression ]

    ID              shift and go to state 83


state 37

    (59) expression -> ~ . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 84
    eq_exp                         shift and go to state 41

state 38

    (64) expression -> NUMBER .

    +               reduce using rule 64 (expression -> NUMBER .)
    -               reduce using rule 64 (expression -> NUMBER .)
    *               reduce using rule 64 (expression -> NUMBER .)
    /               reduce using rule 64 (expression -> NUMBER .)
    &               reduce using rule 64 (expression -> NUMBER .)
    |               reduce using rule 64 (expression -> NUMBER .)
    ^               reduce using rule 64 (expression -> NUMBER .)
    EQ              reduce using rule 64 (expression -> NUMBER .)
    NE              reduce using rule 64 (expression -> NUMBER .)
    LOR             reduce using rule 64 (expression -> NUMBER .)
    LAND            reduce using rule 64 (expression -> NUMBER .)
    <               reduce using rule 64 (expression -> NUMBER .)
    >               reduce using rule 64 (expression -> NUMBER .)
    GE              reduce using rule 64 (expression -> NUMBER .)
    LE              reduce using rule 64 (expression -> NUMBER .)
    ;               reduce using rule 64 (expression -> NUMBER .)
    )               reduce using rule 64 (expression -> NUMBER .)
    ,               reduce using rule 64 (expression -> NUMBER .)
    ]               reduce using rule 64 (expression -> NUMBER .)
    }               reduce using rule 64 (expression -> NUMBER .)


state 39

    (65) expression -> FLOAT .

    +               reduce using rule 65 (expression -> FLOAT .)
    -               reduce using rule 65 (expression -> FLOAT .)
